NAMA,EVENT,STATUS,JK,USIA,STATUS_NIKAH,JML_TANGGUNGAN,STATUS_TT,PENDIDIKAN,WILAYAH,PEKERJAAN,LAMA_BEKERJA, PENGHASILAN ,DBR,WAKTU_KREDIT,LIMIT_KREDIT,STATUS_KREDIT,PENDIDIKAN_KODE,PENDIDIKAN2
A306860,7,TOP,LAKI LAKI,26,MENIKAH,1,Milik Sendiri,SMA,Bandung,Pegawai swasta,4,7881651,0.51,96,207500000,LANCAR,3,3. SMA
A159289,60,NEW,PEREMPUAN,31,MENIKAH,1,Milik Sendiri,SMA,Jakarta 5,Pegawai swasta,11,3569799,0.21,60,30000000,LANCAR,3,3. SMA
A249191,36,NEW,PEREMPUAN,33,MENIKAH,1,Milik Sendiri,S1,Balikpapan,Pegawai swasta,7,5938791,0.11,36,17000000,MACET,5,5. S1
A242824,96,NEW,LAKI LAKI,36,TIDAK MENIKAH,0,Rumah Dinas,SMA,Jayapura,Pegawai swasta,4,8743800,0.42,96,200000000,LANCAR,3,3. SMA
A129987,60,NEW,LAKI LAKI,49,MENIKAH,3,Milik Sendiri,SMA,Jakarta 5,Pegawai swasta,17,3073112,0.26,60,25000000,LANCAR,3,3. SMA
A144318,36,NEW,LAKI LAKI,30,TIDAK MENIKAH,0,Sewa,DIPLOMA,Jakarta 5,Pegawai swasta,4,4500000,0.29,36,35000000,LANCAR,4,4. DIPLOMA
A239879,36,NEW,LAKI LAKI,30,TIDAK MENIKAH,0,Milik Orang Tua,S1,Denpasar,Pegawai BUMN,4,4660577,0.09,36,12000000,LANCAR,5,5. S1
A204059,12,NEW,LAKI LAKI,43,MENIKAH,3,Milik Sendiri,DIPLOMA,Surabaya,Pegawai swasta,18,4899969,0.38,12,15500000,LANCAR,4,4. DIPLOMA
A108824,24,NEW,LAKI LAKI,27,TIDAK MENIKAH,0,Rumah Dinas,SMA,Balikpapan,Pegawai swasta,4,3475450,0.45,24,20000000,LANCAR,3,3. SMA
A89747,36,NEW,LAKI LAKI,42,MENIKAH,4,Milik Sendiri,SMA,Jakarta 4,Pegawai swasta,22,13000000,0.27,36,100000000,LANCAR,3,3. SMA
A25804,60,NEW,PEREMPUAN,25,TIDAK MENIKAH,0,Kredit,SMA,Medan,Pegawai swasta,4,5343617,0.28,60,60000000,LANCAR,3,3. SMA
A277798,10,TOP,LAKI LAKI,28,TIDAK MENIKAH,0,Milik Orang Tua,SMA,Medan,Pegawai swasta,16,4333351,0.43,36,46600000,LANCAR,3,3. SMA
A273659,7,TOP,LAKI LAKI,43,MENIKAH,2,Milik Sendiri,SMA,Medan,Pegawai BUMN,19,5891005,0.53,108,169000000,LANCAR,3,3. SMA
A150514,24,NEW,PEREMPUAN,28,TIDAK MENIKAH,0,Sewa,S1,Jakarta 5,Pegawai swasta,1,3840000,0.19,24,15000000,LANCAR,5,5. S1
A301149,6,TOP,LAKI LAKI,25,TIDAK MENIKAH,0,Milik Sendiri,SMA,Jakarta 5,Pegawai swasta,4,3451771,0.56,114,119000000,LANCAR,3,3. SMA
A18718,36,NEW,LAKI LAKI,50,MENIKAH,4,Milik Sendiri,SMA,Medan,Pegawai swasta,7,5200041,0.43,36,41000000,LANCAR,3,3. SMA
A114583,60,NEW,PEREMPUAN,29,MENIKAH,0,Milik Sendiri,S2/S3,Balikpapan,Pegawai swasta,3,50000000,0.1,60,200000000,LANCAR,6,6. S2/S3
A175939,84,NEW,PEREMPUAN,30,MENIKAH,1,Milik Orang Tua,DIPLOMA,Bandung,Pegawai swasta,5,4784656,0.41,84,100000000,LANCAR,4,4. DIPLOMA
A91606,12,NEW,LAKI LAKI,58,MENIKAH,1,Rumah Dinas,S1,Jakarta 4,PNS,2,65459300,0.49,12,350000000,LANCAR,5,5. S1
A151604,48,NEW,PEREMPUAN,27,TIDAK MENIKAH,0,Sewa,DIPLOMA,Jakarta 5,Pegawai swasta,3,3347400,0.19,48,20000000,LANCAR,4,4. DIPLOMA
A157780,84,NEW,LAKI LAKI,28,MENIKAH,0,Sewa,DIPLOMA,Jakarta 5,Pegawai swasta,4,5718353,0.54,84,150000000,LANCAR,4,4. DIPLOMA
A37757,12,NEW,LAKI LAKI,44,MENIKAH,2,Milik Orang Tua,SMA,Palembang,Pegawai swasta,6,3545775,0.34,12,10000000,LANCAR,3,3. SMA
A324799,12,TOP,LAKI LAKI,31,MENIKAH,0,Milik Sendiri,S1,Jayapura,Pegawai swasta,4,39508008,0.22,120,517000000,LANCAR,5,5. S1
A307452,8,TOP,LAKI LAKI,26,TIDAK MENIKAH,0,Milik Orang Tua,SMA,Bandung,Pegawai swasta,5,3393958,0.29,36,25000000,LANCAR,3,3. SMA
A312074,10,TOP,LAKI LAKI,39,TIDAK MENIKAH,0,Milik Sendiri,S1,Semarang,Pegawai swasta,4,3363397,0.6,96,90000000,LANCAR,5,5. S1
A266236,60,NEW,LAKI LAKI,34,MENIKAH,2,Milik Sendiri,SMA,Bandung,Pegawai swasta,11,2764191,0.28,60,24500000,LANCAR,3,3. SMA
A194871,24,NEW,PEREMPUAN,30,MENIKAH,1,Milik Orang Tua,S1,Semarang,PNS,7,6800000,0.36,24,50000000,LANCAR,5,5. S1
A217852,36,NEW,LAKI LAKI,46,MENIKAH,2,Milik Sendiri,DIPLOMA,Surabaya,Pegawai swasta,8,2796879,0.34,36,20000000,LANCAR,4,4. DIPLOMA
A143285,96,NEW,PEREMPUAN,28,TIDAK MENIKAH,0,Milik Orang Tua,SMA,Jakarta 5,Pegawai swasta,4,2600000,0.58,96,50000000,LANCAR,3,3. SMA
A214279,48,NEW,PEREMPUAN,37,MENIKAH,2,Milik Sendiri,DIPLOMA,Surabaya,Pegawai swasta,14,3706856,0.2,48,25000000,LANCAR,4,4. DIPLOMA
A227863,60,NEW,PEREMPUAN,36,MENIKAH,0,Milik Sendiri,S1,Surabaya,PNS,12,4472000,0.56,60,89000000,LANCAR,5,5. S1
A139618,120,NEW,LAKI LAKI,47,MENIKAH,4,Milik Sendiri,SMA,Jakarta 5,Pegawai BUMN,22,6996405,0.38,120,150000000,LANCAR,3,3. SMA
A210829,24,NEW,LAKI LAKI,37,MENIKAH,0,Milik Sendiri,S1,Surabaya,Pegawai swasta,8,4660000,0.22,24,20000000,LANCAR,5,5. S1
A133893,36,NEW,LAKI LAKI,32,TIDAK MENIKAH,0,Sewa,SMA,Jakarta 5,Pegawai swasta,6,4270320,0.18,36,13000000,LANCAR,3,3. SMA
A248996,24,NEW,LAKI LAKI,40,MENIKAH,2,Milik Sendiri,DIPLOMA,Jakarta 3,Pegawai swasta,19,4027280,0.48,24,40000000,MACET,4,4. DIPLOMA
A178497,96,NEW,LAKI LAKI,27,TIDAK MENIKAH,0,Milik Orang Tua,S1,Bandung,Pegawai BUMN,3,3236868,0.6,96,50000000,LANCAR,5,5. S1
A137332,48,NEW,LAKI LAKI,32,MENIKAH,1,Milik Orang Tua,S1,Jakarta 5,Pegawai swasta,3,5751354,0.22,48,40000000,LANCAR,5,5. S1
A201977,60,NEW,LAKI LAKI,44,MENIKAH,3,Milik Sendiri,S1,Surabaya,Pegawai swasta,9,18723844,0.26,60,200000000,LANCAR,5,5. S1
A250885,36,NEW,LAKI LAKI,27,TIDAK MENIKAH,0,Milik Orang Tua,S1,Medan,Pegawai swasta,1,3298065,0.34,36,26000000,MACET,5,5. S1
A49802,90,NEW,LAKI LAKI,50,MENIKAH,3,Milik Sendiri,SMA,Jakarta 3,Pegawai swasta,25,9276692,0.42,90,200000000,LANCAR,3,3. SMA
A269079,60,NEW,LAKI LAKI,40,MENIKAH,3,Milik Sendiri,SMA,Surabaya,Pegawai swasta,3,3728650,0.35,60,50000000,LANCAR,3,3. SMA
