age,new.cust,cust.relation,income,payroll,product
30,0,A,61921.89,0,direct debit
47,0,A,203480.31,1,e-account
55,0,A,129608.97,0,e-account
48,0,A,51122.46,0,direct debit
33,0,A,76821.18,0,direct debit
28,0,A,130101.24,0,direct debit
57,0,I,83319.84,0,e-account
28,0,A,268573.77,0,direct debit
54,0,A,242804.37,0,direct debit
54,0,A,91281.84,1,direct debit
33,0,I,184484.25,0,e-account
42,0,A,164655.57,1,direct debit
54,0,A,155599.41,1,pension
60,0,A,133526.22,0,e-account
64,0,A,89727.33,1,e-account
38,0,A,123230.82,0,direct debit
43,0,A,47112.12,1,pension
37,0,A,88927.2,1,e-account
88,0,A,187026.84,1,direct debit
27,0,A,155713.56,0,pension
43,0,A,367397.7,0,direct debit
38,0,A,45666.45,0,direct debit
56,0,A,196300.35,1,pension
32,0,A,25354.47,1,direct debit
38,0,A,228274.17,1,direct debit
62,0,A,162767.13,0,e-account
68,0,A,73983.96,0,e-account
25,0,A,103588.14,0,direct debit
32,0,A,91415.88,1,pension
42,0,A,97798.86,0,e-account
89,0,A,61768.29,1,pension
29,0,I,368478.45,0,direct debit
45,0,A,102653.85,1,pension
26,0,A,34417.17,1,pension
50,0,A,240434.31,1,e-account
35,0,A,95938.23,1,pension
36,0,A,104269.83,1,pension
41,0,A,194120.01,1,direct debit
53,0,A,213238.92,0,e-account
42,0,A,170189.97,1,pension
50,0,A,448171.95,0,e-account
47,0,A,90444.06,0,direct debit
30,0,A,189034.8,1,direct debit
25,0,A,59023.71,1,pension
61,0,A,147353.64,1,pension
34,0,A,118490.4,0,e-account
49,0,A,228252,1,pension
39,0,A,423644.82,0,direct debit
63,0,A,3279304.29,1,direct debit
23,0,A,144933.03,1,pension
32,0,A,75395.34,0,direct debit
52,0,A,92831.67,0,direct debit
38,0,A,206356.56,1,direct debit
43,0,A,47112.12,1,direct debit
51,0,A,147694.92,1,pension
37,0,A,95004.48,1,direct debit
62,0,A,220873.26,0,e-account
23,0,A,78873.72,0,direct debit
27,0,A,139849.47,0,e-account
69,0,A,87029.28,1,pension
71,0,A,153987.99,1,pension
76,0,A,145940.16,0,e-account
50,0,A,70222.86,0,direct debit
53,0,A,104129.37,0,direct debit
46,0,A,156280.44,1,direct debit
43,0,A,179235.3,0,e-account
40,0,A,217375.02,0,direct debit
58,0,A,187725.12,0,direct debit
80,0,A,154697.37,0,e-account
44,0,A,194692.17,0,direct debit
40,0,A,76939.68,0,direct debit
44,0,A,203480.31,1,direct debit
28,0,A,199592.82,1,pension
53,0,A,297323.58,1,e-account
43,0,A,64234.26,1,e-account
32,0,A,47441.07,1,pension
36,0,A,77280.63,0,direct debit
63,0,A,130473.66,0,e-account
59,0,A,61889.67,1,direct debit
43,0,A,167074.23,1,e-account
33,0,A,92375.85,1,direct debit
38,0,A,120707.19,1,direct debit
50,0,A,66009.12,1,direct debit
49,0,A,130504.23,0,e-account
57,0,A,48303.78,1,pension
51,0,A,150289.77,1,pension
49,0,A,72872.13,0,direct debit
66,0,A,75851.31,0,e-account
40,0,A,82368.84,1,direct debit
42,0,A,144710.49,0,e-account
26,0,A,60493.47,0,direct debit
35,0,A,104919.33,1,direct debit
36,0,A,71451.93,0,e-account
62,0,A,88958.55,0,e-account
31,0,A,149653.35,1,direct debit
26,0,A,34417.17,1,direct debit
32,0,A,75395.34,0,e-account
39,0,A,46990.44,0,direct debit
42,0,A,94575.9,0,direct debit
32,0,A,63270.96,0,direct debit
34,0,A,117890.1,0,e-account
27,0,I,37967.67,0,direct debit
23,0,A,85701.69,0,direct debit
45,0,A,239440.11,0,direct debit
42,0,A,204886.2,0,e-account
46,0,A,40907.79,1,e-account
29,0,A,80994.09,1,pension
35,0,A,53089.59,0,direct debit
44,0,A,181489.77,0,direct debit
26,0,A,239174.04,0,direct debit
45,0,A,57427.95,0,pension
60,0,A,396359.49,1,e-account
43,0,A,165203.85,1,direct debit
51,0,A,115344.36,1,direct debit
72,0,A,135359.76,0,e-account
45,0,A,239440.11,0,e-account
23,0,A,400499.88,0,direct debit
79,0,A,106592.46,1,e-account
29,0,A,53486.94,1,pension
47,0,A,220977.03,1,e-account
45,0,A,114099,1,e-account
69,1,A,418899.27,0,e-account
44,0,A,79101.09,0,direct debit
41,0,A,68758.59,1,direct debit
29,0,A,81504.24,1,e-account
59,0,A,122859.09,1,direct debit
49,0,A,238611.24,1,pension
37,0,I,105575.37,0,direct debit
28,0,A,124102.44,1,direct debit
38,0,A,191606.46,0,direct debit
41,0,A,338279.34,1,direct debit
45,0,A,126475.98,1,pension
40,0,I,76518.6,0,e-account
41,0,A,283716,1,e-account
37,0,A,62769.78,1,pension
36,0,A,154986.24,0,e-account
44,0,I,87410.61,0,e-account
39,0,A,55436.28,1,direct debit
31,0,A,196360.95,1,e-account
28,0,A,41754.12,0,direct debit
44,0,A,117703.08,0,direct debit
34,0,A,102545.43,0,direct debit
43,0,A,54834.21,1,pension
52,0,A,315761.85,0,e-account
46,0,A,234398.46,0,e-account
37,0,A,65066.79,1,direct debit
55,0,A,99129.36,1,pension
67,0,A,67615.05,0,e-account
27,0,I,42944.67,0,direct debit
53,0,A,212880.06,0,direct debit
46,0,A,94220.97,1,pension
44,0,A,77154.12,0,direct debit
71,0,A,153987.99,1,direct debit
72,0,A,214713.3,1,e-account
40,0,A,82368.84,1,e-account
39,0,A,74139.99,0,e-account
70,0,A,92863.53,0,e-account
33,0,A,48376.2,0,direct debit
33,0,A,32314.14,0,direct debit
34,0,A,80466.93,1,direct debit
44,0,A,91949.25,1,direct debit
51,0,A,69427.59,1,direct debit
31,0,A,57952.62,0,e-account
55,0,A,271610.46,1,direct debit
73,0,A,363445.44,1,direct debit
43,0,A,136952.34,1,pension
30,0,A,69593.67,1,direct debit
38,0,A,163258.02,0,direct debit
39,0,A,59516.01,1,direct debit
24,0,A,230785.29,0,direct debit
25,1,A,292306.56,0,e-account
58,0,A,140331.45,0,e-account
36,0,A,129038.55,0,direct debit
46,0,A,102856.68,1,e-account
37,0,A,187156.23,1,direct debit
54,0,A,279944.52,0,e-account
53,0,A,145518.96,0,e-account
63,0,A,116850.54,1,e-account
57,0,A,177614.07,1,e-account
25,0,A,44488.05,0,direct debit
58,0,A,469191.9,1,direct debit
59,0,A,122859.09,1,e-account
40,0,A,128318.52,0,e-account
73,0,A,363445.44,1,pension
50,0,A,71430.66,0,direct debit
48,0,A,92786.97,1,pension
32,0,A,219828.57,1,pension
39,0,A,138970.68,1,direct debit
22,0,A,104296.59,1,pension
50,0,A,81233.13,1,pension
72,0,A,217587.21,0,e-account
51,1,A,97804.62,0,direct debit
62,0,A,266865.18,0,direct debit
48,0,A,133397.34,0,direct debit
49,0,A,92385.51,1,direct debit
53,0,A,83585.1,1,e-account
50,0,A,117184.05,1,direct debit
65,0,A,53455.86,1,direct debit
66,0,A,111784.98,0,direct debit
55,0,A,130863.51,1,pension
44,0,A,82638.84,0,direct debit
63,0,A,130473.66,0,direct debit
36,0,A,259573.56,1,pension
32,0,A,148316.97,1,pension
21,0,A,109475.31,0,e-account
57,0,A,194920.08,0,direct debit
57,0,A,194920.08,0,e-account
45,0,A,545246.85,1,pension
60,0,A,203969.04,0,direct debit
44,0,A,130263.33,1,e-account
45,0,A,83408.46,0,direct debit
33,0,A,16150.08,0,direct debit
41,0,A,94276.38,0,e-account
44,0,A,344277.48,0,e-account
38,0,A,32330.31,0,e-account
39,0,A,99881.94,1,direct debit
46,0,A,110318.73,1,e-account
30,0,A,69593.67,1,e-account
46,0,A,48244.26,1,direct debit
27,0,A,241957.05,1,pension
23,0,A,134003.49,1,direct debit
32,0,A,47944.95,0,direct debit
36,0,A,244112.58,0,direct debit
43,0,A,79823.79,1,direct debit
49,0,A,78013.86,1,direct debit
43,0,A,234731.37,1,direct debit
40,0,A,61412.19,1,direct debit
38,0,A,79479.93,0,e-account
20,0,A,239563.08,0,e-account
30,0,A,40695.9,0,direct debit
44,0,A,181489.77,0,e-account
43,0,A,67126.17,1,pension
64,0,A,673395.9,0,direct debit
29,0,A,167091.78,0,e-account
29,0,A,178655.28,0,pension
28,0,A,199592.82,1,direct debit
47,0,A,312925.41,0,direct debit
